source;share/controller_testing/hook/cmake_prefix_path.ps1
source;share/controller_testing/hook/cmake_prefix_path.dsv
source;share/controller_testing/hook/cmake_prefix_path.sh
source;share/controller_testing/hook/ld_library_path_lib.ps1
source;share/controller_testing/hook/ld_library_path_lib.dsv
source;share/controller_testing/hook/ld_library_path_lib.sh
source;share/controller_testing/hook/pythonpath.ps1
source;share/controller_testing/hook/pythonpath.dsv
source;share/controller_testing/hook/pythonpath.sh
source;share/controller_testing/local_setup.bash
source;share/controller_testing/local_setup.dsv
source;share/controller_testing/local_setup.ps1
source;share/controller_testing/local_setup.sh
source;share/controller_testing/local_setup.zsh
