source;share/test_trajectory_following/hook/cmake_prefix_path.ps1
source;share/test_trajectory_following/hook/cmake_prefix_path.dsv
source;share/test_trajectory_following/hook/cmake_prefix_path.sh
source;share/test_trajectory_following/hook/ld_library_path_lib.ps1
source;share/test_trajectory_following/hook/ld_library_path_lib.dsv
source;share/test_trajectory_following/hook/ld_library_path_lib.sh
source;share/test_trajectory_following/hook/pythonpath.ps1
source;share/test_trajectory_following/hook/pythonpath.dsv
source;share/test_trajectory_following/hook/pythonpath.sh
source;share/test_trajectory_following/local_setup.bash
source;share/test_trajectory_following/local_setup.dsv
source;share/test_trajectory_following/local_setup.ps1
source;share/test_trajectory_following/local_setup.sh
source;share/test_trajectory_following/local_setup.zsh
