source;share/autoware_auto_integration_tests/hook/cmake_prefix_path.ps1
source;share/autoware_auto_integration_tests/hook/cmake_prefix_path.dsv
source;share/autoware_auto_integration_tests/hook/cmake_prefix_path.sh
source;share/autoware_auto_integration_tests/hook/ld_library_path_lib.ps1
source;share/autoware_auto_integration_tests/hook/ld_library_path_lib.dsv
source;share/autoware_auto_integration_tests/hook/ld_library_path_lib.sh
source;share/autoware_auto_integration_tests/hook/pythonpath.ps1
source;share/autoware_auto_integration_tests/hook/pythonpath.dsv
source;share/autoware_auto_integration_tests/hook/pythonpath.sh
source;share/autoware_auto_integration_tests/local_setup.bash
source;share/autoware_auto_integration_tests/local_setup.dsv
source;share/autoware_auto_integration_tests/local_setup.ps1
source;share/autoware_auto_integration_tests/local_setup.sh
source;share/autoware_auto_integration_tests/local_setup.zsh
